****Raport przebiegu działania symulatora sieci CO****

Czas systemowy utworzenia raportu: 2024/06/03 08:44:08
Czas przebiegu symulacji: 2017/01/20 16:00 - 2017/01/20 16:10
Interwał: 10
Wynik: W iteracji od 2017.01.20 16:00 do 2017.01.20 16:10 dogrzanie wszystkich węzłów zajęło -24 min


****Statystyki****

Wszystkie pomieszczenia: 119
Pomieszczenia dogrzane: 39 co daje (w przybliżeniu): 32%
Pomieszczenia niedogrzane: 80 co daje (w przybliżeniu): 67%
Pomieszczenia przegrzane: 0 co daje (w przybliżeniu): 0%
Utracone ładunki: 5031

****Najbardziej obciążone połączenia (5)****

1: 
2.5.1to2.4.1 - 49
1.1.1to1.2.1 - 49
1.1.1to1.2.1 - 49
2.3.1to2.4.1 - 49
2.1.1to2.2.1 - 49
2.2.1to2.3.1 - 49
2.5.1to2.4.1 - 49
2.2.1to2.3.1 - 49
2.3.1to2.4.1 - 49
2.1.1to2.2.1 - 49
2: 
2.1.1to3.1.1 - 48
3.3.1to3.2.1 - 48
3.3.1to3.2.1 - 48
2.1.1to3.1.1 - 48
3.1.1to3.2.1 - 48
3.1.1to3.2.1 - 48
3: 
2.5.1to2.6.1 - 47
1.3.1to1.2.1 - 47
2.5.1to2.6.1 - 47
1.3.1to1.4.1 - 47
1.3.1to1.2.1 - 47
1.3.1to1.4.1 - 47
4: 
1.5.1to1.6.1 - 46
1.4.1to1.5.1 - 46
1.4.1to1.5.1 - 46
1.5.1to1.6.1 - 46
5: 
3.3.1to3.4.1 - 45


****Najmniej obciążone połączenia (5)****

1: 
4.3.1to4.3.2 - 0
1.7.2to1.7.3 - 0
1.7.1to1.7.2 - 0
4.8.2to4.8.1 - 0
4.8.2to4.8.3 - 0
2.5.1to2.5.2 - 0
2.5.3to2.5.2 - 0
2.7.1to2.7.2 - 0
1.10.1to1.10.2 - 0
4.1.2to4.1.3 - 0
1.10.2to1.10.3 - 0
4.1.1to4.1.2 - 0
1.5.2to1.5.3 - 0
3.1.2to3.1.3 - 0
3.8.2to3.8.3 - 0
3.5.1to3.5.2 - 0
3.2.3to3.2.2 - 0
2.6.2to2.6.3 - 0
2.6.2to2.6.1 - 0
4.2.1to4.2.2 - 0
4.2.2to4.2.3 - 0
4.2.1to4.2.2 - 0
3.6.1to3.6.2 - 0
2.4.2to2.4.3 - 0
4.9.1to4.9.2 - 0
3.2.3to3.2.2 - 0
3.2.1to3.2.2 - 0
4.6.2to4.6.3 - 0
2.2.2to2.2.3 - 0
4.1.1to4.2.1 - 0
4.4.2to4.4.1 - 0
4.1.2to4.1.3 - 0
2.9.3to2.9.2 - 0
4.3.1to4.3.2 - 0
4.3.3to4.3.2 - 0
1.7.2to1.7.3 - 0
2.5.1to2.5.2 - 0
4.8.2to4.8.3 - 0
3.3.2to3.3.1 - 0
3.3.2to3.3.3 - 0
2.3.1to2.3.2 - 0
2.3.3to2.3.2 - 0
2.8.2to2.8.1 - 0
4.5.2to4.5.3 - 0
1.3.2to1.3.3 - 0
2.4.2to2.4.3 - 0
2.4.2to2.4.1 - 0
1.10.2to1.10.3 - 0
4.9.1to4.9.2 - 0
4.9.2to4.9.3 - 0
2.6.2to2.6.3 - 0
4.2.2to4.2.3 - 0
3.6.3to3.6.2 - 0
2.4.2to2.4.1 - 0
4.9.2to4.9.3 - 0
2.3.3to2.3.2 - 0
4.6.2to4.6.1 - 0
4.6.2to4.6.3 - 0
4.2.1to4.3.1 - 0
3.10.2to3.10.3 - 0
3.7.1to3.7.2 - 0
3.3.2to3.3.1 - 0
3.3.2to3.3.3 - 0
2.7.3to2.7.2 - 0
2.7.1to2.7.2 - 0
4.3.3to4.3.2 - 0
2.7.3to2.7.2 - 0
1.5.1to1.5.2 - 0
2.3.1to2.3.2 - 0
4.6.2to4.6.1 - 0
3.7.2to3.7.3 - 0
3.7.1to3.7.2 - 0
3.6.1to3.6.2 - 0
3.6.3to3.6.2 - 0
3.10.2to3.10.3 - 0
3.10.2to3.10.1 - 0
1.3.1to1.3.2 - 0
1.3.2to1.3.3 - 0
4.1.1to4.2.1 - 0
2.8.2to2.8.1 - 0
2.8.2to2.8.3 - 0
3.1.1to3.1.2 - 0
4.5.1to4.5.2 - 0
