****Raport przebiegu działania symulatora sieci CO****

Czas systemowy utworzenia raportu: 2024/06/01 08:35:11
Czas przebiegu symulacji: 2017/01/20 15:20 - 2017/01/20 15:30
Interwał: 10
Wynik: W iteracji od 2017.01.20 15:20 do 2017.01.20 15:30 nie udało się dogrzać wszystkich węzłów


****Statystyki****

Wszystkie pomieszczenia: 119
Pomieszczenia dogrzane: 115 co daje (w przybliżeniu): 96%
Pomieszczenia niedogrzane: 4 co daje (w przybliżeniu): 3%
Pomieszczenia przegrzane: 0 co daje (w przybliżeniu): 0%
Utracone ładunki: 3531

****Najbardziej obciążone połączenia (5)****

1: 
1.1.2to1.1.1 - 41
1.1.2to1.1.1 - 41
2: 
1.1.2to1.2.2 - 28
1.1.2to1.2.2 - 28
3: 
2.1.3to1.1.3 - 27
2.1.3to1.1.3 - 27
4: 
1.8.1to2.8.1 - 25
1.8.1to2.8.1 - 25
5: 
1.1.3to1.2.3 - 24


****Najmniej obciążone połączenia (5)****

1: 
4.3.1to4.3.2 - 0
2.6.2to3.6.2 - 0
2.5.3to2.5.2 - 0
4.10.2to4.9.2 - 0
4.6.1to3.6.1 - 0
3.9.3to4.9.3 - 0
2.7.1to2.7.2 - 0
2.10.2to2.10.1 - 0
3.5.1to3.6.1 - 0
4.10.2to4.10.1 - 0
4.10.3to4.10.2 - 0
3.4.3to2.4.3 - 0
2.1.1to3.1.1 - 0
2.7.3to3.7.3 - 0
3.4.1to2.4.1 - 0
1.5.2to1.5.3 - 0
4.3.1to4.4.1 - 0
3.7.1to3.6.1 - 0
4.6.2to4.7.2 - 0
3.8.2to3.8.3 - 0
3.5.1to3.5.2 - 0
1.9.3to2.9.3 - 0
2.6.1to1.6.1 - 0
1.3.1to1.2.1 - 0
4.5.1to3.5.1 - 0
3.4.2to3.4.3 - 0
3.4.1to3.4.2 - 0
1.3.3to1.4.3 - 0
3.9.2to3.9.3 - 0
1.7.2to2.7.2 - 0
2.5.2to3.5.2 - 0
3.6.1to3.6.2 - 0
4.5.1to4.4.1 - 0
4.7.3to4.7.2 - 0
