****Raport przebiegu działania symulatora sieci CO****

Czas systemowy utworzenia raportu: 2024/06/03 08:44:28
Czas przebiegu symulacji: 2017/01/20 16:20 - 2017/01/20 16:30
Interwał: 10
Wynik: W iteracji od 2017.01.20 16:20 do 2017.01.20 16:30 dogrzanie wszystkich węzłów zajęło -44 min


****Statystyki****

Wszystkie pomieszczenia: 119
Pomieszczenia dogrzane: 83 co daje (w przybliżeniu): 69%
Pomieszczenia niedogrzane: 36 co daje (w przybliżeniu): 30%
Pomieszczenia przegrzane: 0 co daje (w przybliżeniu): 0%
Utracone ładunki: 11418

****Najbardziej obciążone połączenia (5)****

1: 
1.3.1to1.2.1 - 48
1.1.1to1.2.1 - 48
1.1.1to1.2.1 - 48
1.3.1to1.2.1 - 48
2: 
1.3.1to1.4.1 - 47
1.3.1to1.4.1 - 47
3: 
1.4.1to1.5.1 - 46
1.4.1to1.5.1 - 46
4: 
1.5.1to1.6.1 - 36
1.5.1to1.6.1 - 36
5: 
1.7.1to1.6.1 - 35


****Najmniej obciążone połączenia (5)****

1: 
4.3.1to4.3.2 - 0
4.8.2to4.8.1 - 0
4.8.2to4.8.3 - 0
2.7.1to2.7.2 - 0
2.10.2to2.10.1 - 0
3.5.1to3.6.1 - 0
4.10.2to4.10.1 - 0
4.10.3to4.10.2 - 0
1.2.1to1.2.2 - 0
3.3.1to3.4.1 - 0
3.1.2to3.1.3 - 0
3.7.1to3.6.1 - 0
3.8.2to3.8.3 - 0
3.5.1to3.5.2 - 0
3.2.3to3.2.2 - 0
2.6.2to2.6.3 - 0
2.6.2to2.6.1 - 0
3.4.2to3.4.3 - 0
3.4.1to3.4.2 - 0
3.9.2to3.9.3 - 0
3.9.1to3.9.2 - 0
3.6.1to3.6.2 - 0
4.9.1to4.9.2 - 0
3.2.3to3.2.2 - 0
3.2.1to3.2.2 - 0
4.6.2to4.6.3 - 0
1.9.2to1.9.1 - 0
3.5.1to3.6.1 - 0
1.6.2to1.6.3 - 0
4.4.2to4.4.1 - 0
2.9.3to2.9.2 - 0
4.3.1to4.3.2 - 0
4.3.3to4.3.2 - 0
4.8.2to4.8.3 - 0
2.3.1to2.3.2 - 0
2.3.3to2.3.2 - 0
4.9.1to4.9.2 - 0
4.9.2to4.9.3 - 0
2.6.2to2.6.3 - 0
3.4.1to3.4.2 - 0
